标题,链接,时间
汪涛：城乡居民基础养老金如果翻倍，能起到事半功倍作业,https://finance.sina.com.cn/hy/hyjz/2024-12-13/doc-inczieft9083569.shtml,12-13 15:24
收评：集运指数涨超7% 焦炭跌超3%,https://finance.sina.com.cn/money/future/fmnews/2024-12-13/doc-incziefv5859580.shtml,12-13 15:23
汪涛：我国出口再次处在复苏强劲状态，预计今年制造业产品贸易顺差将会上升,https://finance.sina.com.cn/hy/hyjz/2024-12-13/doc-incziefr2706541.shtml,12-13 15:23
英镑下挫 英国10月份经济意外萎缩,https://finance.sina.com.cn/stock/usstock/c/2024-12-13/doc-inczhxxt2835167.shtml,12-13 15:18
欧洲央行Muller：欧洲经济复苏料将缓慢,https://finance.sina.com.cn/stock/usstock/c/2024-12-13/doc-inczhxxx5986550.shtml,12-13 15:18
首提合理控制新增房地产用地供应，2025年土地市场迎来“去库存”新阶段,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxx5987054.shtml,12-13 15:18
清华教授田轩：要包容失败，不光是耐心资本还要有大胆资本,https://finance.sina.com.cn/meeting/2024-12-13/doc-inczhxxv9209869.shtml,12-13 15:18
锦程消金股权变更！马来西亚丰隆银行转让10%股权,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxx5986269.shtml,12-13 15:15
澳大利亚大型养老基金罕见配置比特币期货,https://finance.sina.com.cn/stock/usstock/c/2024-12-13/doc-inczhxxr6058023.shtml,12-13 15:13
李玉洁:徽商期货皖美乡村行 走进安庆市杨亭村镇江村,https://finance.sina.com.cn/money/future/fmnews/2024-12-13/doc-inczhxxr6058010.shtml,12-13 15:13
首次突破1.4万亿斤，再获丰收！,https://finance.sina.com.cn/china/2024-12-13/doc-inczhxxt2835404.shtml,12-13 15:13
程晓刚:徽商期货创新案例荣膺2024年百城千企新质生产力优秀案例,https://finance.sina.com.cn/money/future/fmnews/2024-12-13/doc-inczhxxv9205112.shtml,12-13 15:10
经历动荡一周 韩国KOSPI指数本周上涨2.7%,https://finance.sina.com.cn/stock/usstock/c/2024-12-13/doc-inczhxxr6055313.shtml,12-13 15:09
中央敲定明年财政支出重点，养老金将适当提高,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxx5981728.shtml,12-13 15:09
万顺:期货助力乡村振兴 走进安徽省旌德县南关村,https://finance.sina.com.cn/money/future/fmnews/2024-12-13/doc-inczhxxr6054876.shtml,12-13 15:08
清华教授田轩：资本市场要开放不能封闭,https://finance.sina.com.cn/meeting/2024-12-13/doc-inczhxxr6054859.shtml,12-13 15:07
特发信息投资者已向法院提交立案，投资索赔征集,https://finance.sina.com.cn/stock/gmwq/rightscase/2024-12-13/doc-inczhxxx5979457.shtml,12-13 15:06
清华教授田轩：发现你的清华室友孤僻冷漠不好相处，要好好珍惜他，因为他可能是“超级创业者”,https://finance.sina.com.cn/meeting/2024-12-13/doc-inczhxxv9202888.shtml,12-13 15:05
清华教授田轩：“金融羞耻论”出来了，都不好意思说自己是搞金融的,https://finance.sina.com.cn/meeting/2024-12-13/doc-inczhxxt2827329.shtml,12-13 15:05
ST智云（智云股份）股票索赔：涉嫌信披违法拟受处罚，投资者索赔须知,https://finance.sina.com.cn/stock/gmwq/rightscase/2024-12-13/doc-inczhxxx5979019.shtml,12-13 15:05
仁智股份股票索赔案法院受理，受损股民可诉讼,https://finance.sina.com.cn/stock/gmwq/rightscase/2024-12-13/doc-inczhxxv9201397.shtml,12-13 15:04
Y份额，新增纳入！,https://finance.sina.com.cn/money/fund/jjh/2024-12-13/doc-inczhxxv9196780.shtml,12-13 15:00
华夏基金：指数产品入围个养 提升投资效率、透明度和投资体验,https://finance.sina.com.cn/money/fund/jjh/2024-12-13/doc-inczhxxv9195596.shtml,12-13 14:58
净值跌到0.6764元，平安资管这款产品业绩有点惨,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxx5975754.shtml,12-13 14:57
长安期货范磊：BU中性或得到维持，买保裂解布局值得关注,https://finance.sina.com.cn/money/future/fmnews/2024-12-13/doc-inczhxxr6048820.shtml,12-13 14:57
白酒龙头批量发布蛇年新品！资金跑步进场，食品ETF（515710）连获资金回流！机构：看好食饮板块布局机会,https://finance.sina.com.cn/money/fund/etf/2024-12-13/doc-inczhxxr6048776.shtml,12-13 14:56
一键布局科创板芯片龙头 科创芯片ETF富国今日起正式发行,https://finance.sina.com.cn/money/fund/jjh/2024-12-13/doc-inczhxxt2823157.shtml,12-13 14:56
农业银行跟进个人外币钞汇同价，近期多家国有大行优化升级相关服务,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxx5972032.shtml,12-13 14:54
来美国参加个婚礼就被捕了？特朗普的移民政策能落地吗？,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxx5970132.shtml,12-13 14:52
中信科移动完成IMT-2020(5G)推进组5G-A宽带实时交互测试,https://finance.sina.com.cn/stock/relnews/cn/2024-12-13/doc-inczhxxx5971848.shtml,12-13 14:52
李稻葵：明年是房地产重要转折年，北上广等重点城市或将转稳,https://finance.sina.com.cn/hy/hyjz/2024-12-13/doc-inczhxxt2820957.shtml,12-13 14:46
李稻葵：中国经济是一个大经济体，自身调整到位将对明年世界经济增长和金融稳定起到稳定作用,https://finance.sina.com.cn/hy/hyjz/2024-12-13/doc-inczhxxr6045825.shtml,12-13 14:42
李稻葵：2025年是一个非常期待的经济和金融发展之年,https://finance.sina.com.cn/hy/hyjz/2024-12-13/doc-inczhxxt2820151.shtml,12-13 14:41
以军扩大戈兰高地占领区,https://finance.sina.com.cn/stock/usstock/c/2024-12-13/doc-inczhxxr6047055.shtml,12-13 14:35
李稻葵：我国最大优势就是潜在的内需，把这篇文章做好就会在全球经济中立于不败之地,https://finance.sina.com.cn/hy/hyjz/2024-12-13/doc-inczhxxr6045064.shtml,12-13 14:35
如何短期内拉动消费？李稻葵建议：给消费补贴，拉动消费量,https://finance.sina.com.cn/hy/hyjz/2024-12-13/doc-inczhxxr6044882.shtml,12-13 14:33
四部门：深入开展“一链一策一批”中小微企业融资促进行动,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9187876.shtml,12-13 14:31
港媒披露：法国总统马克龙计划在新的一年访华,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9186351.shtml,12-13 14:26
美媒：为结束俄乌冲突，特朗普初步努力轮廓“首次浮现”，提到欧洲向乌派兵监督停火,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9186402.shtml,12-13 14:26
李稻葵：英伟达的股票今年涨180%去年涨过200%，有一定泡沫的因素,https://finance.sina.com.cn/hy/hyjz/2024-12-13/doc-inczhxxr6042497.shtml,12-13 14:24
比亚迪首席科学家廉玉波：新能源汽车产业链整体抗风险能力还有待提升,https://finance.sina.com.cn/meeting/2024-12-13/doc-inczhxxx5962406.shtml,12-13 14:22
比亚迪首席科学家廉玉波：预计实现全年425万台新能源整车年度销量,https://finance.sina.com.cn/meeting/2024-12-13/doc-inczhxxt2816197.shtml,12-13 14:21
小微企业融资协调工作机制新进展！,https://finance.sina.com.cn/money/bank/bank_hydt/2024-12-13/doc-inczhxxv9187194.shtml,12-13 14:21
高澜股份：高澜创新为字节跳动公司提供12U浸没液冷模组,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9184548.shtml,12-13 14:20
台积电在日本熊本县的首家工厂接近量产,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxx5961538.shtml,12-13 14:20
山东玻纤盘中跌停，上演“天地板”,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxx5961372.shtml,12-13 14:18
印尼央行称大力度干预汇市 以支撑印尼盾,https://finance.sina.com.cn/stock/usstock/c/2024-12-13/doc-inczhxxx5960910.shtml,12-13 14:18
Pimco和富达认为欧元区经济前景疲软 欧洲央行降息幅度或超市场预期,https://finance.sina.com.cn/stock/usstock/c/2024-12-13/doc-inczhxxv9183637.shtml,12-13 14:18
高澜股份：子公司为字节跳动公司提供12U浸没液冷模组,https://finance.sina.com.cn/stock/relnews/cn/2024-12-13/doc-inczhxxx5960674.shtml,12-13 14:17
资金加速流入，全球ETF规模突破15万亿美元，主动和杠杆ETF成新宠,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxv9186035.shtml,12-13 14:16
山东玻纤盘中跌停，上演“天地板”,https://finance.sina.com.cn/stock/relnews/cn/2024-12-13/doc-inczhxxx5960301.shtml,12-13 14:15
明年中国经济怎么干？中央经济工作会议透露十大看点,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9182665.shtml,12-13 14:12
旅游及酒店板块异动拉升，西安旅游、曲江文旅涨停,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9181620.shtml,12-13 14:09
中再产险王忠曜：服务千企万户，助力普惠金融发展 发挥再保险功能做好金融“五篇大文章”,https://finance.sina.com.cn/money/insurance/bxdt/2024-12-13/doc-inczhxxx5958120.shtml,12-13 14:07
多国调查英伟达,https://finance.sina.com.cn/stock/relnews/us/2024-12-13/doc-inczhxxx5960194.shtml,12-13 14:07
全国首批！合肥入选！,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxv9184011.shtml,12-13 14:06
硅谷芯王，为什么是黄仁勋和英伟达？,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxv9181341.shtml,12-13 14:04
华为与香港大学建设新一代智慧校园，基于 Wi-Fi 7 打造万兆校园网,https://finance.sina.com.cn/tech/digi/2024-12-13/doc-inczhxxv9185080.shtml,12-13 14:04
大摩：预计2025年香港住宅楼价跌5% 楼市或平稳见底,https://finance.sina.com.cn/stock/hkstock/hkgg/2024-12-13/doc-inczhxxv9182624.shtml,12-13 14:04
首创证券：医药行业有望迎来边际改善,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9179958.shtml,12-13 14:04
亚马逊向特朗普就职典礼捐赠100万美元，将在Prime Video上直播,https://finance.sina.com.cn/stock/usstock/c/2024-12-13/doc-inczhxxr6035800.shtml,12-13 14:03
存储芯片概念震荡走强，普冉股份20CM涨停,https://finance.sina.com.cn/stock/relnews/cn/2024-12-13/doc-inczhxxx5956458.shtml,12-13 14:02
上海鹏图与山东京奥携手签约潍坊市长三角地区产业链重点合作项目,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxv9182235.shtml,12-13 14:01
美股空头几乎全线倒戈！现在只剩两家机构依旧看空,https://finance.sina.com.cn/stock/relnews/us/2024-12-13/doc-inczhxxx5958150.shtml,12-13 14:01
申华控股管理层赴德融科技考察交流,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxv9184721.shtml,12-13 14:01
半导体产业链活跃，普冉股份涨超18%,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9178887.shtml,12-13 14:00
极越“暴雷”！李彦宏的造车梦，该醒了！,https://finance.sina.com.cn/wm/2024-12-13/doc-inczhxxv9181998.shtml,12-13 14:00
上海交大高金严弘：全国碳市场要争取尽快实现扩容,https://finance.sina.com.cn/meeting/2024-12-13/doc-inczhxxx5955890.shtml,12-13 14:00
乌高官希望“欧洲军事特遣队”进驻,https://finance.sina.com.cn/stock/usstock/c/2024-12-13/doc-inczhxxr6047469.shtml,12-13 13:57
债市——多头战神,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxx5957812.shtml,12-13 13:57
利率狂飙也纠结，明年还怎么混？,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxx5957793.shtml,12-13 13:57
大家人寿郁华：新时代新格局、新征程新作为 奋力开启高质量发展新篇章,https://finance.sina.com.cn/money/insurance/bxdt/2024-12-13/doc-inczhxxt2808647.shtml,12-13 13:56
智能驾驶概念局部异动 上汽集团午后涨停,https://finance.sina.com.cn/stock/2024-12-13/doc-inczhxxr6033877.shtml,12-13 13:56
继续行使权力，尹锡悦一口气批准42项！,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9177910.shtml,12-13 13:56
坤泰股份受邀参加烟台市民营企业座谈会 共谋高质量发展,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxv9177968.shtml,12-13 13:53
无人驾驶概念局部走强，中海达、上汽集团涨停,https://finance.sina.com.cn/stock/relnews/cn/2024-12-13/doc-inczhxxv9177268.shtml,12-13 13:53
沪深两市成交额突破1.5万亿元,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9177341.shtml,12-13 13:53
特朗普“双喜临门”：赴纽交所“敲开市钟”，再成《时代》“年度人物”,https://finance.sina.com.cn/stock/usstock/c/2024-12-13/doc-inczhxxx5971482.shtml,12-13 13:52
全球金融科技中心发展指数（2024）发布 上海、北京、深圳、香港名列前十,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxx5954926.shtml,12-13 13:51
IMF驻华首席代表：从世界货币组织角度来说，全球最大经济体是中国,https://finance.sina.com.cn/meeting/2024-12-13/doc-inczhxxv9176720.shtml,12-13 13:51
大连圣亚午后涨停，股价创历史新高,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxx5953359.shtml,12-13 13:48
三大因素强势助力，2025年金价有望进一步上涨,https://finance.sina.com.cn/money/nmetal/hjzx/2024-12-13/doc-inczhxxv9176054.shtml,12-13 13:47
高鑫零售午后涨超6% 宣派中期息每股0.17港元,https://finance.sina.com.cn/stock/hkstock/marketalerts/2024-12-13/doc-inczhxxx5952898.shtml,12-13 13:46
关于“永辉超市”（601933）、“益民集团”（600824）等证券交易异常波动的风险提示,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxv9175991.shtml,12-13 13:46
关于“山东玻纤”（605006）证券交易严重异常波动的风险提示,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxv9175995.shtml,12-13 13:46
国盛金控上演“地天板”,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxv9176719.shtml,12-13 13:44
800万条轮胎项目启动,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxv9178043.shtml,12-13 13:44
财政部发行2年期债券 规模950亿元、利率1.0600%,https://finance.sina.com.cn/stock/estate/integration/2024-12-13/doc-inczhxxx5958106.shtml,12-13 13:44
荣程文化集团与⼭东轻⼯职业学院签署战略合作协议,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxx5954997.shtml,12-13 13:42
国内绿色金融发展从单一领域到多领域协同 促进绿色债券市场规范化,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxv9177677.shtml,12-13 13:41
QDII基金如何“便捷”布局海外资产？,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxx5954799.shtml,12-13 13:41
平安证券：预计2025年上市银行整体净利润增速为1%,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxx5951187.shtml,12-13 13:37
国盛金控午后触及涨停，上演“地天板”,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxx5950859.shtml,12-13 13:36
国盛金控“地天板” 成交额近34亿,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxx5950538.shtml,12-13 13:35
字节旗下豆包APP用户跃居全球第二，相关概念股集体大涨，环球印务等多股涨停,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxx5951124.shtml,12-13 13:35
【金融发展】提升钢材期货交割便利度｜钢材期货注册仓单量创近五年新高,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxv9175786.shtml,12-13 13:34
许之彦：指数基金纳入个人养老金产品范围 标志着中国第三支柱养老金制度取得重大突破,https://finance.sina.com.cn/money/fund/original/2024-12-13/doc-inczhxxx5949977.shtml,12-13 13:34
小米手机中国市场激活量份额同比大涨 拿下11月冠军,https://finance.sina.com.cn/stock/relnews/hk/2024-12-13/doc-inczhxxx5956057.shtml,12-13 13:32
小米手机中国市场激活量份额同比大涨 拿下11月冠军,https://finance.sina.com.cn/tech/roll/2024-12-13/doc-inczhxxx5980415.shtml,12-13 13:32
壮大耐心资本、深化投融资改革，中央定调积极改善资本市场预期,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxx5949895.shtml,12-13 13:30
泉果思源三年持有期混合C（018330）近一年回报达12.55%,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxx5949372.shtml,12-13 13:28
报告：今年国内游戏市场销售收入和游戏用户齐创历史新高,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9171277.shtml,12-13 13:26
中央经济工作会议：适时降准降息，保持流动性充裕,https://finance.sina.com.cn/stock/wbstock/2024-12-13/doc-inczhxxv9175593.shtml,12-13 13:26
抖音概念持续走强，午后蜂助手、城地香江、若羽臣涨停,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9170763.shtml,12-13 13:26
有望达到500吨？中国黄金ETF未来展望,https://finance.sina.com.cn/money/nmetal/hjzx/2024-12-13/doc-inczhxxx5953542.shtml,12-13 13:25
德国、法国、波兰等多国发表《柏林宣言》：乌克兰加入北约不可逆转！俄军称在137个地区打击乌军,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxx5946400.shtml,12-13 13:20
冬季来临 冰雪产业站上风口！西岭雪山概念股实现三连板,https://finance.sina.com.cn/stock/relnews/cn/2024-12-13/doc-inczhxxv9172153.shtml,12-13 13:19
大会定调！明年的楼市走向，确定了！,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9175731.shtml,12-13 13:17
抖音概念持续走强 蜂助手等多股午后涨停,https://finance.sina.com.cn/stock/2024-12-13/doc-inczhxxt2798803.shtml,12-13 13:17
概伦电子亮相ICCAD，践行DTCO理念，共建产业生态,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxx5950506.shtml,12-13 13:15
加密货币市场再次剧烈波动！超11万人爆仓,https://finance.sina.com.cn/stock/zqgd/2024-12-13/doc-inczhxxv9167970.shtml,12-13 13:15
12月13日保险日报丨个人养老金全国推开，保险业迎历史性政策机遇期！年内超40家险企股权腾挪,https://finance.sina.com.cn/money/insurance/bxdt/2024-12-13/doc-inczhxxv9168462.shtml,12-13 13:14
农业银行优化升级个人外币钞汇服务：实施钞汇同价 对所有币种免收钞汇转换价差,https://finance.sina.com.cn/jryx/bank/2024-12-13/doc-inczhxxr6023256.shtml,12-13 13:13
TGA年度最佳动作游戏奖！《黑神话：悟空》创中国游戏新里程碑,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxx5946244.shtml,12-13 13:13
通信服务板块走高，蜂助手等涨停,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9166830.shtml,12-13 13:12
小米集团逆势涨近2%创阶段新高，传正筹备汽车出海业务,https://finance.sina.com.cn/stock/bxjj/2024-12-13/doc-inczhxxv9167949.shtml,12-13 13:12
通信服务板块走高 蜂助手等涨停,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9165773.shtml,12-13 13:09
华为到访茅台，谈了啥？,https://finance.sina.com.cn/stock/s/2024-12-13/doc-inczhxxv9165850.shtml,12-13 13:04
印尼央行：在印尼盾下跌之际进行了“相当大胆”的干预,https://finance.sina.com.cn/stock/usstock/c/2024-12-13/doc-inczhxxt2795059.shtml,12-13 13:03
国货羽绒服分水岭已显，行业变革“危”与“机”,https://finance.sina.com.cn/jjxw/2024-12-13/doc-inczhxxv9164866.shtml,12-13 13:01
坚持企业家俱乐部十周年庆典：宏景科技董事长欧阳华荣获双奖并分享AI洞见,https://finance.sina.com.cn/roll/2024-12-13/doc-inczhxxv9168352.shtml,12-13 13:00
越疆科技启动招股，12月23日香港上市，第三家18C特专科技公司,https://finance.sina.com.cn/stock/hkstock/ggipo/2024-12-13/doc-inczhxxr6046600.shtml,12-13 13:00
华为电动汽车合作伙伴赛力斯：据报考虑在香港上市,https://finance.sina.com.cn/stock/hkstock/ggipo/2024-12-13/doc-inczhxxv9190674.shtml,12-13 13:00
百利天恒赴香港上市获备案通知书，拟发行不超过2427.10万股,https://finance.sina.com.cn/stock/hkstock/ggipo/2024-12-13/doc-inczhxxt2820922.shtml,12-13 13:00
泰德医药，赴香港上市获备案通知书，拟发行不超过4817.26万股,https://finance.sina.com.cn/stock/hkstock/ggipo/2024-12-13/doc-inczhxxx5967548.shtml,12-13 13:00
科大讯飞分拆「讯飞医疗」香港上市通过IPO聆讯，华泰、广发、建银联席保荐,https://finance.sina.com.cn/stock/roll/2024-12-13/doc-inczhxxt2821222.shtml,12-13 13:00
